letter,ID,P1,P2
AV,23629011.abf,20.82,75.76
AV,23629011.abf,42.13,78.75
AV,23629011.abf,30.72,105.79
AV,23629011.abf,68.35,41.5
AV,23629011.abf,38.77,84.55
AV,23629011.abf,57.7,70.52
AV,23629011.abf,20.06,28
AV,23629011.abf,33.5,95.14
AV,23629011.abf,94.21,47.82
AV,23629011.abf,59.42,42.94
AV,23629011.abf,70.27,87.97
AV,23629011.abf,56.1,33.52
AV,23629011.abf,67.85,97.15
AV,23629011.abf,20.7,62.21
AV,23629011.abf,67.19,40.94
AV,23629011.abf,84.04,113.95
AV,23629011.abf,98.8,31.05
AV,23629011.abf,33.18,58.2
AV,23629011.abf,26.93,65.99
AV,23629011.abf,58.55,50.61
AV,23629011.abf,86.21,30.06
AV,23629011.abf,71.77,44.92
AV,23629011.abf,52.01,66.05
AV,23629011.abf,49.66,46.61
AV,23629011.abf,83.42,46.8
AV,23629011.abf,65.29,60.41
AV,23629011.abf,28.86,152.15
AV,23629011.abf,82.53,44.08
AV,23629011.abf,86.75,28.16
AV,23629011.abf,68.8,54.76
AV,23629011.abf,66.34,37.66
AV,23629011.abf,64.01,48.15
AV,23629011.abf,53.86,33.1
AV,23629011.abf,70.42,57.6
AV,23629011.abf,45.58,51.07
AV,23629011.abf,73.89,52.53
AV,23629011.abf,27.59,56.28
AV,23629011.abf,87.25,28.65
AV,23629011.abf,47.53,47.53
AV,23629011.abf,43.72,84.61
AV,23629011.abf,56.18,82.43
AV,23629011.abf,85.15,20.45
AV,23629011.abf,77.06,33.72
AV,23629011.abf,67.97,63.09
AV,23629011.abf,50.06,37.86
AV,23629011.abf,80.35,23.59
AV,23629011.abf,96.23,29.71
AV,23629011.abf,66.33,40.08
AV,23629011.abf,49.13,48.52
AV,23629011.abf,49.41,74.43
AV,23629011.abf,112.38,23.27
AV,23629011.abf,18.4,17.79
AV,23629011.abf,73.43,29.48
AV,23629011.abf,29.21,25.55
AV,23629011.abf,25.25,46
AV,23629011.abf,45.78,67.76
AV,23629011.abf,41.55,43.38
AV,23629011.abf,59.83,29.31
AV,23629011.abf,34.98,53.9
AV,23629011.abf,55.71,34.35
AV,23629011.abf,30.01,19.64
AV,23629011.abf,19.84,38.15
AV,23629011.abf,45.49,26.57
AV,23629011.abf,23.94,58.12
AV,23629011.abf,24.68,20.41
AV,23629011.abf,42.68,46.35
AV,23629011.abf,38.34,30.41
AV,23629011.abf,61.48,36.46
AV,23629011.abf,38.7,28.94
AV,23629011.abf,48.19,43.3
AV,23629011.abf,39.72,25.68
AV,23629011.abf,15.14,70.68
AV,23629011.abf,29.64,15.6
AV,23629011.abf,66.77,14.89
AV,23629011.abf,58.22,15.49
AV,23629011.abf,48.17,24.98
AV,23629011.abf,27.67,36.82
AV,23629011.abf,57.5,25.76
AV,23629011.abf,57.08,21.68
AV,23629011.abf,36.05,29.34
AV,23629011.abf,57.81,26.07
AV,23629011.abf,56.84,24.49
AV,23629011.abf,19.2,36.29
AV,23629011.abf,33.66,50.75
AV,23629011.abf,59.72,13.94
AV,23629011.abf,17.98,61.32
AV,23629011.abf,69.78,28.28
AV,23629011.abf,52.25,33.33
AV,23629011.abf,52.24,27.83
AV,23629011.abf,32.51,44.11
AV,23629011.abf,33.26,32.04
AV,23629011.abf,37.2,25.6
AV,23629011.abf,18.4,21.45
AV,23629011.abf,11.18,19.72
AV,23629011.abf,19.43,12.71
AV,23629011.abf,16.87,14.43
AV,23629011.abf,38.9,16.93
AV,23629011.abf,15.1,56.6
AV,23629011.abf,28.25,41.68
AV,23629011.abf,15.1,48.06
AV,23629011.abf,14.3,18.57
AV,23629011.abf,22.4,31.55
AV,23629011.abf,17.42,19.25
AV,23629011.abf,11.87,28.96
AV,23629011.abf,17.48,22.97
AV,23629011.abf,22.92,43.06
AV,23629011.abf,16.59,26.97
AV,23629011.abf,16.28,21.16
AV,23629011.abf,22.94,22.33
AV,23629011.abf,18.57,19.18
AV,23629011.abf,20.73,15.85
AV,23629011.abf,13.32,25.53
AV,23629011.abf,22.13,19.69
AV,23629011.abf,27.75,16.16
AV,23629011.abf,11.41,18.74
AV,23629011.abf,32.21,17.56
AV,23629011.abf,22.64,23.25
AV,23629011.abf,11.96,30.88
AV,23629011.abf,16.09,14.26
AV,23629011.abf,14.93,17.37
AV,23629011.abf,24.81,16.26
AV,23629011.abf,14.69,6.75
AV,23629011.abf,24.99,24.99
AV,23629011.abf,27.66,5.69
AV,23629011.abf,12.36,8.7
AV,23629011.abf,5.68,16.05
AV,23629011.abf,4.44,10.54
AV,23629011.abf,15.82,47.56
AV,23629011.abf,14.33,11.28
AV,23629011.abf,27.51,3.71
AV,23629011.abf,4.75,6.59
AV,23629011.abf,6.83,15.98
AV,23629011.abf,9.28,36.14
AV,23629011.abf,5.36,6.59
AV,23629011.abf,9.57,20.56
AV,23629011.abf,23.08,12.7
AV,23629011.abf,9.2,-1.79
AV,23629011.abf,30.33,2.87
AV,23629011.abf,21.03,12.48
AV,23629011.abf,18.9,4.26
AV,23629011.abf,35.78,3.43
AV,23629011.abf,23.01,26.06
AV,23629011.abf,4.87,5.48
AV,23629011.abf,37.3,28.14
AV,23629011.abf,11.39,29.7
AV,23629011.abf,26.57,4.59
AV,23629011.abf,12.19,16.46
AV,23629011.abf,16.42,34.12
AV,23629011.abf,9.19,37.87
AV,23629011.abf,37.37,3.19
AV,23629011.abf,22.64,12.26
AV,23629011.abf,4.15,6.59
AV,23629011.abf,41.09,12.41
AV,23629011.abf,20.27,14.17
AV,23629011.abf,9.03,12.08
AV,23629011.abf,47.66,11.04
AV,23629011.abf,32.78,14.47
AV,23629011.abf,25.16,24.55
AV,23629011.abf,25.35,13.75
AV,23629011.abf,9.48,23.52
AV,23629011.abf,17.31,9.99
AV,23629011.abf,4.73,37.69
AV,23629011.abf,15.2,13.98
AV,23629011.abf,11.93,21.09
AV,23629011.abf,22.13,13.58
AV,23629011.abf,15.72,26.1
AV,23629011.abf,25.88,12.46
AV,23629011.abf,1.98,11.13
AV,23629011.abf,6.18,5.57
AV,23629011.abf,36.56,15.81
AV,23629011.abf,6.64,2.98
AV,23629011.abf,10.3,11.52
AV,23629011.abf,7.97,31.78
AV,23629011.abf,6.05,15.2
AV,23629011.abf,4.81,29.22
AV,23629011.abf,22.41,10.2
AV,23629011.abf,7.81,15.14
AV,23629011.abf,5.28,28.47
AV,23629011.abf,38.6,9.31
AV,23629011.abf,-3.36,5.18
AV,23629011.abf,5.9,8.34
AV,23629011.abf,7.99,5.55
AV,23629011.abf,39.59,8.46
AV,23629011.abf,13.64,39.89
AV,23629011.abf,24.18,7.09
AV,23629011.abf,17.44,17.44
AV,23629011.abf,15.41,17.24
AV,23629011.abf,16.61,8.06
AV,23629011.abf,11.52,11.52
AV,23629011.abf,9.59,7.76
AV,23629011.abf,3.47,20.56
AV,23629011.abf,25.62,4.87
AV,23629011.abf,23.59,6.5
AV,23629011.abf,11.7,4.99
AV,23629011.abf,5.9,15.06
AV,23629011.abf,4.79,22.49
AV,23629011.abf,3.97,15.56
AV,23629011.abf,17.99,13.11
AV,23629011.abf,11.46,23.67
AV,23629011.abf,7.4,11.06
AV,23629011.abf,8.12,5.07
AV,23629011.abf,34.23,15.92
AV,23629011.abf,4.26,7.93
AV,23629011.abf,9.92,12.36
AV,23629011.abf,6.25,24.56
AV,23629011.abf,6.56,30.98
AV,23629011.abf,16.66,8.72
AV,23629011.abf,24.7,10.66
AV,23629011.abf,13.77,5.22
AV,23629011.abf,16.05,25.81
AV,23629011.abf,6.2,4.98
AV,23629011.abf,6.39,14.94
AV,23629011.abf,14.72,18.99
AV,23629011.abf,9.9,15.4
AV,23629011.abf,28.78,18.41
AV,23629011.abf,7.74,8.96
AV,23629011.abf,27.96,4.76
AV,23629011.abf,8.59,6.15
AV,23629011.abf,10.97,3.04
AV,23629011.abf,5.73,4.51
AV,23629011.abf,12.87,11.64
AV,23629011.abf,16.73,6.35
AV,23629011.abf,6.77,9.21
AV,23629011.abf,4.03,5.86
AV,23629011.abf,7.58,4.53
AV,23629011.abf,14.54,15.76
AV,23629011.abf,15.55,10.05
AV,23629011.abf,7.65,7.04
AV,23629011.abf,5.33,7.16
AV,23629011.abf,13.32,11.49
AV,23629011.abf,10.72,6.45
AV,23629011.abf,12.69,15.74
AV,23629011.abf,20.52,14.42
AV,23629011.abf,6.41,24.72
AV,23629011.abf,5.2,5.81
AV,23629011.abf,9.82,6.16
AV,23629011.abf,18.72,8.34
AV,23629011.abf,9.99,5.72
AV,23629011.abf,23.2,14.05
AV,23629011.abf,13.04,7.55
AV,23629011.abf,15.48,20.98
AV,23629011.abf,4.09,7.14
AV,23629011.abf,12.96,25.17
AV,23629011.abf,6.42,14.96
AV,23629011.abf,9.85,28.16
AV,23629011.abf,4.34,9.22
AV,23629011.abf,5.21,10.09
AV,23629011.abf,11.71,5
AV,23629011.abf,13.54,8.66
AV,23629011.abf,15.93,28.14
AV,23629011.abf,8.26,5.82
AV,23629011.abf,26.14,4.17
AV,23629011.abf,14.25,9.36
AV,23629011.abf,16.36,14.53
AV,23629011.abf,6.9,5.68
AV,23629011.abf,4.53,26.5
AV,23629011.abf,17.68,12.8
AV,23629011.abf,11.89,7.61
AV,23629011.abf,10.16,26.03
AV,23629011.abf,5.07,13.61
AV,23629011.abf,5.15,6.98
AV,23629011.abf,11.62,4.3
AV,23629011.abf,5.46,6.07
AV,23629011.abf,4.77,12.09
AV,23629011.abf,4.91,12.24
AV,23629011.abf,11.14,21.51
AV,23629011.abf,3.76,8.64
AV,23629011.abf,4.3,15.28
AV,23629011.abf,4.99,11.09
AV,23629011.abf,11.69,3.76
AV,23629011.abf,2.99,3.6
AV,23629011.abf,12.49,21.64
AV,23629011.abf,14.42,6.48
AV,23629011.abf,4.85,10.34
AV,23629011.abf,29.27,9.74
AV,23629011.abf,12.62,2.85
AV,23629011.abf,4.18,9.67
AV,23629011.abf,10.16,5.28
AV,23629011.abf,18.41,3.15
AV,23629011.abf,14.87,11.82
AV,23629011.abf,9.73,15.22
AV,23629011.abf,20.49,3.4
AV,23629011.abf,4.63,4.02
AV,23629011.abf,4.26,3.65
AV,23629011.abf,11.26,9.43
AV,23629011.abf,5.05,8.71
AV,23629011.abf,27.5,6.14
AV,23629011.abf,5.08,24.61
AV,23629011.abf,2.5,12.87
AV,23629011.abf,3.55,22.47
AV,23629011.abf,3.65,16.47
AV,23629011.abf,4.14,5.36
AV,23629011.abf,11,5.51
AV,23629011.abf,15.88,10.99
AV,23629011.abf,3.7,12.86
AV,23629011.abf,13.97,16.42
AV,23629011.abf,20.47,4.6
AV,23629011.abf,3.85,3.85
AV,23629011.abf,4.2,16.41
AV,23629011.abf,8.86,12.52
AV,23629011.abf,4.58,5.19
